FacilityName,StreetAddress
Kevin L. Hinkley Auto Tech,5269 Crow Canyon Road
Napa Ford Lincoln,570 Soscol Avenue
Jiffy Lube #3736,649 Harbor Boulevard
Kings Express Tire and Lube,7891 Stockton Boulevard
LKQ All Engine Distributing,1314 E. North Avenue
Speedee Oil Change & Tune-Up,711 West Grant Line Road
Montezuma Fire District Station 182,7432 Lindbergh Street
City of Reedley,845 G Street
O'Reilly Auto Parts #4755,161 S. Highway 26
Turlock Chrysler Dodge Jeep Ram,1600 Auto Mall Drive
Autos International,2201 Commerce Avenue
AutoZone #6243,1717 W. San Carlos Avenue
Midas/Speedee,3741 Washington Boulevard
O'Reilly Auto Parts #2565,4511 Clayton Road
O'Reilly Auto Parts #3462,1033 The Alameda
O'Reilly Auto Parts #2578,7102 Santa Teresa Boulevard
O’Reilly Auto Parts #2559,816 Oakdale Road
O'Reilly Auto Parts #2592,1144 Geer Road
O'Reilly Auto Parts #2553,2620 California Street
Recology Vacaville Solano Recycling Center,855 1/2 Davis Street
Tilbury Auto Parts,1730 Jackson Avenue
King Island Marina,11530 W. Eight Mile Road
AutoZone #4166,5369 Fairside Way
AutoZone #6260,33 West Lake Avenue
AutoZone #3337,2335 El Camino Real
AutoZone #5312,3480 Palmer Drive
AutoZone #6254,1249 Elgin Avenue
O'Reilly Auto Parts #4847,1800 West Texas Street
Jiffy Lube #2763,1440 V Street
B & B Foreign Car Repair,1750 Tanen Street
Stevens Creek Chevrolet,3640 Stevens Creek Blvd
Kniesels Auto Service Centers,980 Riverside Ave
Kniesels Auto Service Centers,49 Bicentenniel Circle
O'Reilly Auto Parts #4864,1401 N Blackstone Ave
Gill Auto Group,1100 S Madera Ave
CarScience Auto Repair,4426 Peralta Boulevard
J & B Auto Sales,792 N Street
Sanford Firestone,705 Hickey Boulevard
AutoZone #3708,700 Derrick Avenue
AutoZone #6257,390 North Sunnyside
AutoZone #4099,34529 Alvarado-Niles Boulevard
Speed Oil Change Center,3601 Pearl Avenue
Speed Oil Change Center,1240 W El Camino Real
Speed Oil Change Center,2601 Decoto Road
Speed Oil Change Center,3478 Homestead Road
Ka-Pa Tires and Auto Services,4011 3rd Street
"Zaks Auto Shack, Inc.",24269 State Highway 108
Jiffy Lube #3748,1025 Powers Court
San Ramon Valley Import Center,"31 Beta Court, Suite G"
Clayton Quality Auto Services,3405 Clayton Road
AutoZone #3683,11950 Yosemite Boulevard
AutoZone #3675,8895 Greenback Lane
Morello Chevron Tire Services,2295 Morello Avenue
Walnut Creek Automotive,1855 D Contra Costa Boulevard
Virginia Hills Spirit Gas,6655 Alhambra Avenue
Leo's Tire Service,22055 W. Manning Avenue
"ToyotaPro, Inc.",1700 Concord Avenue
Valvoline Instant Oil Change,120 McHenry Avenue
O'Reilly Auto Parts #2572,15525 Los Gatos
"H & D Auto Repair, Inc.",1471 East 3rd Avenue
O'Reilly Auto Parts #2987,1051 1st Street
O'Reilly Auto Parts #2806,2660 Union Avenue
O'Reilly Auto Parts #4858,4907 Joe Howard Street
AutoZone #3668,1650 N. First Street
Castrol Premium Lube Express,3220 San Pablo Dam Road
O'Reilly Auto Parts #2557,1775 Willow Pass Road
Jiffy Lube #3814,6542 Fair Oaks Boulevard
Sundance Car Wash & Express Lube,420 Pioneer Avenue
Jiffy Lube #3765,7037 N. Blackstone Avenue
Saul's Smog and Repair,"2030 N Street, Suite B"
AutoZone #6164,2600 Crows Landing Road
Dublin Chevrolet Cadillac,4200 John Monego Ct.
Bert Williams & Sons,525 Northbay Dr.
Pick-n-Pull Auto Dismantlers,20856 Spence Road
O'Reilly Auto Parts #5620,16229 King Street
AutoZone #6281,531 S. Main Street
Channel Union 76,51424 Hwy 395
Imperial Truck Wash and Repair,2142 W Yosemite Ave
AutoZone #3695,3089 E Tulare Street
Siloe Community Tires LLC,"487 E. 6th Street, Suite B"
Faxon Garage,545 Faxon Avenue
AutoZone #5514,1488 Main St
Valvoline Instant Oil Change,549 Pacheco Blvd.
AutoZone #5590,3675 Elkhorn Blvd
A & A Tire Service & Auto Repair,1093 61st Street
AutoZone #4489,1125 Park Street
AutoZone #4488,779 E Monte Vista
Joe's Tire & Lube,4415 Howard Road
O'Reilly Auto Parts,420 Elkhorn Boulevard
Sullivan's Tire Pros,40122 Highway 49
Le's Auto Body & Engine Repair,1550 E. 12th Street
Affinity Truck Center,2707 S. East Ave
"E.F. Kludt & Sons, Inc.",1126 E. Pine Street
AutoZone #6299,5566 Cottle Road
O’Reilly Auto Parts #3183,1360 W Olive Ave
Calderon Tires Santa Cruz,309 Front St
"Woodside Auto & Tire, Inc.",333 Woodside Rd
AutoZone #5124,4036 Lone Tree Way
"Curt's Auto & RV Repair, Inc.",195 S. Pasadena Ave
AutoZone #4169,1812 Hillsdale Ave
Meineke Car Care Center #2397,3464 Foothill Blvd
Recology Davis,2727 2nd Street
San Joaquin County Fleet Services,444 S Wilson Way
T-Rex Auto Repair,2577 Elkhorn Blvd
Village West Marina,6649 Embarcadero Dr
AutoZone #6289,10047 Bruceville Rd
O'Reilly Auto Parts #5820,"2050 Town Center Plaza, B110"
Jiffy Lube #3808,3276 Grant Line Rd
Perfect Lube,1792 El Camino Real
AutoZone #3698,40059 Highway 41
O'Reilly Auto Parts #3508,361 E Washington St
Sonora Express Lube,14490 Mono Way
Sonora Express Lube #2,6 Pesce Way
O'Reilly Auto Parts #3532,1995 Sebastopol Road
Penske Used Truck Center,3025 Evergreen Ave
Livermore Ford Lincoln,2266 Kitty Hawk Road
Tiki Lagun Resort and Marina,12988 W McDonald Road
Gilroy Chevrolet Cadillac,6720 Auto Mall Court
O’Reilly Auto Parts #5817,1005 Park Blvd
"Sierra Marina, Inc.",45795 Tollhouse Road
O'Reilly Auto Parts #2937,560 Pacheco Blvd
Pick-N-Pull/Rocklin #3,6355 Pacific St (Taylor Rd.)
AutoZone #3323,400 S 2nd St
O’Reilly Auto Parts #3509,740 South Main Street
AutoZone #3367,5272 Monterey Highway
AutoZone #5310,652 Bailey Road
OILSTOP,8046 Orchard Loop Lane
Firestone #321305 Elk Grove,8055 Orchard Loop Lane
Walker Transfer Station,280 Offal Road
Mono County Department of Public Works,207 Jack Sawyer
AutoZone #4019,2225 Patterson Road
Downtown Auto Center,4145 Broadway Auto Row
AutoZone #4082,2510 Santa Rosa Avenue
Art's Automotive,2871 San Pablo Ave
Speedee Oil Change & Tuneup,1600 Sullivan Avenue
AutoZone #4188,3095 G Street
AutoZone #6219,456 Winton Parkway
AutoZone #6222,41339 Road 128
AutoZone #6258,10121 Folsom Boulevard
OilStop,330 N. Sunrise Avenue
Sugar Barge Marina,1440 Sugar Barge Marina
Jellystone's Tower Park Resort,14900 West SR 12
Quality Car Care,92 Serra Way
Monterey Regional Waste Management District,14201 Del Monte Blvd.
O'Reilly Auto Parts,360 4th Street
AutoZone #6205,117 Riley Way
AutoZone #4464,1350 Park Blvd
Holland Service,2203 San Pablo Ave
OilStop,2009 El Camino Real
OilStop,404 Saratoga Ave
OilStop,6111 Redwood Drive
OilStop,601 E Washington Street
OilStop,2190 Cleveland Ave
OilStop,5070 Redwood Drive
OilStop,1004 Lakeville Street
Oil Changer #804,2700 El Portal Drive
O’Reilly Auto Parts #2582,455-A Blossom Hill Road
Hillsdale Arco Auto Repair,880 E Hillsdale Blvd
Piercey Honda,920 Thompson Street
City of Elk Grove-Special Waste Collection Center,9255 Disposal Lane
Oil Changer #101,640 W Grand Ave
Oil Changer #105,1700 E 14th Street
Oil Changer #106,3418 Park Blvd
Oil Changer #108,2425 Lincoln Ave
Oil Changer #202,2762 El Camino Real
Oil Changers #203,780 San Antonio Rd
Oil Changer #204,889 El Camino Real
Oil Changer #301,7194 Village Pkwy
Oil Changer #302,26070 Mission Blvd
Oil Changer #303,2880 Skyline Blvd
Oil Changer #304,1247 Portola Ave
Oil Changer #401,3858 Railroad Ave
Oil Changer #403,2246 San Pablo Ave
Oil Changer #404,3144 Shane Drive
Oil Changer #405,131 N Wolfe Road
Oil Changer #601,994 W Winton Ave
Oil Changer #602,2985 Monterey Road
Oil Changer #605,4510 W Shaw Avenue
Oil Changer #607,816 Clovis Avenue
Oil Changer #611,944 Willow Road
Oil Changer #612,2171 San Ramon Valley Blvd
Oil Changer #618,4088 Thornton Avenue
Oil Changer #623,5308 Old Redwood Highway
Oil Changer #624,794 Admiral Callaghan Ln
Oil Changer #625,796 Oak Grove Road
Oil Changer #626,133 Vintage Way
O’Reilly Auto Parts #3495,"610 San Pablo Ave, Suite L"
AutoZone #4399,3455 Arden Ed.
Master Tech,60 W Main St.
Oil Changers #806,1360 B street
AutoNation Subaru Roseville,250 Automall Dr
Speedee Oil Change - Midas,1496 Freedome Blvd
AutoZone #6758,3801 Alhambra Ave.
Rolinda Farm Supply,9191 W Whitesbridge Ave.
O’Reilly Auto Parts #5908,2017 San Ramon Valley Blvd. Suite A
Tire Choice,1131 Holly Drive
Tire Choice,861 Marina Village Parkway
Tire Choice,5288 A Clayton Road
Tire Choice,3935 Alhambra Avenue
Tire Choice,431 San Pablo Avenue
Tire Choice,3430 Castro Valley Blvd
Tire Choice,6028 Dougherty Road
Tire Choice,1485 First Street
Tire Choice,3420 Stanley Blvd
Tire Choice,4216 Rosewood Drive
Ford Store Morgan Hill,17045 Condit Road
Wynns Motors,1216 Hillside Blvd.
AutoZone #6869,6071 Florin Rd.
Sunrise Auto Service,2800 San Bruno Ave.
Sunrise Auto Service,6050 Mission St.
Cervantes Auto,1417 4th Street
"Flag City Truck Services, Inc.",6386 W. Capitol Avenue
ATECH Auto Repair,5975 Mission St
M Yan Auto Repair,2579 Geneva Ave.
Pep Boys #6458,39165 Cedar Blvd.
Pep Boys #6480,1823 Soscol Ave
"Best Tires In Town 2, Inc",854 South Frankwood Ave
"Best Tires In Town, Inc",14660 East Manning Ave
Jackson Express Car Wash & Lube,106 French Bar Rd.
AutoZone #6722,1440 West Texas St.
Pick-n-Pull Auto Dismantlers,4075 Happy Lane
Kastner Honda,480 Soscol Ave
Autonation Acura Stevens Creek,4747 Stevens Creek Blvd
Tire Choice,5310 Scotts Valley Drive Unit C
Tire Choice,303 River Street
Tire Choice,311 Capitola Road Extension
Tire Choice,3002 Silver Creek Road
Tire Choice,317 First Street
Tire Choice,231 Mount Hermon Road
Tire Choice,577 University Ave
Tire Choice,5855 Cottle Rd
Tire Choice,970 Blossom Hill Road
Razzari Ford,1300 Auto Center Dr.
Greenwood Ford,300 Gateway Dr
Speedee Oil Change & Auto Service,1600 Sullivan ave
AutoZone #6239,1331 Rocking W Dr.
AutoZone #4277,4201 Norwood Ave
Mammoth Disposal Company,59 Commerce Dr.
Elite Truck Repair & Wash,10399 East Stockton Blvd.
Stevens Creek Nissan,4855 Stevens Creek Blvd
Clayton Auto Service,4746 Clayton Rd.
Mercedes-Benz of El Dorado Hills,1000 Mercedes Lane
Orinda Shell,9 Orinda Way
SpeeDee Oil Change & Auto Service,1343 Coffee Rd.
Maita Chevrolet,9650 Auto Center Dr.
Anderson Honda,1766 Embarcadero Rd.
BERKELEY HONDA AUTO CENTER,2777 Shattuck Ave.
Stevens Creek Cadillac,4355 Stevens Creek Blvd.
Stevens Creek Chevrolet,3640 Stevens Creek Blvd
Selma Kia,2775 Auto Mall Drive
Liberty Chevrolet,2755 Auto Mall Dr.
Elk Grove Kia,8480 Laguna Grove Dr.
Selma Chrysler Dodge Jeep Ram,2725 Auto Mall Dr.
Acura of Concord,1340 Concord Ave.
Tracy Chrysler Dodge Jeep Ram,3460 Naglee Rd.
Seaside Chrysler Dodge Jeep Ram,3 Geary Plaza
Fremont Chevrolet,5850 Cushing Parkway
Fremont Buick GMC Cadillac,5939 Automall Parkway
Dublin Nissan,6450 Dublin Ct.
Concord Nissan,1290 Concord Ave
Winn Kia of Fremont,5633 John Muir Dr.
Winn Volkswagen,39695 Balentine Dr.
Woodland Ford,346 Main St.
ProFleet Truck Lube,15453 North Thornton Rd.
ProFleet Truck Lube,24511 North Hwy 99
ProFleet Truck Lube,9050 Elkmont Way
Dublin Infiniti,4300 John Monego Ct.
Dublin Buick GMC,4400 John Monego Ct.
Woodland Motors,530 Quality Circle
AutoZone #6897,10336 Trinity Pkwy
AutoZone #5968,2043 Springs St.
BMW of Fremont,5720 Cushing Parkway
O'Reilly Auto Parts #5997,1165 B Arnold Dr.
Oil Changers #821,3037 Sisk Rd.
Mercedes Benz of Fairfield,2950 Automall Pkwy
Valvoline Instant Oil Change IH0001,2435 Main St
Valvoline Instant Oil Change IH0002,2749 Hillcrest Ave.
Valvoline Instant Oil Change IH0003,908 Diablo Ave.
Valvoline Instant Oil Change IH0004,1799 19th Avenue
Valvoline Instant Oil Change IH0005,1524 Second Street
Valvoline Instant Oil Change IH0006,690 Mendocino Ave
Valvoline Instant Oil Change IH0007,1760 Cavitt Dr.
Valvoline Instant Oil Change IH0008,1409 Main St.
Valvoline Instant Oil Change IH0009,2879 South Rodeo Gulch Rd.
Valvoline Instant Oil Change IH0010,1042 North Davis Rd.
Valvoline Instant Oil Change IH0011,300 7th St
Oil Changers #826,2014 Lyndell Terrace
Valvoline Instant Oil Change IH0015,2225 West Cleveland Ave.
Valvoline Instant Oil Change IH0018,5200 Squire Wells Way
Valvoline Instant Oil Change IH0019,6231 North Blackstone Ave
Valvoline Instant Oil Change IH0020,120 Mchenry Ave
Valvoline Instant Oil Change IH0021,549 East Pacheco Blvd.
Tribal Fire Station 42,500 Honpie Ct.
Golden State Nissan,650 Serramonte Blvd.
Oilstop Drive Thru Oil Change,1375 Santa Rosa Ave.
Autonation Honda Roseville Pre-Owned,100 Automall Dr.
Dodge Chrysler Jeep Ram of Vacaville,681 Orange Dr.
San Jose Conservation Corps,1560 Berger Dr.
Stevens Creek Subaru,3225 Stevens Creek Blvd.
Livermore Toyota,6200 Northfront Rd.
Keith's Auto Care,11257 Coloma Rd. Ste. B9
Wise Auto Tech,2323 San Pablo Ave
NTL Truck & Trailer Repair,8386 Gerber Rd. Ste. A
Mercedes Benz of Modesto,3900 McHenry Ave.
Modesto Subaru,4360 McHenry Ave.
Oil Changers #830,420 Pioneer Ave.
Envision Honda of Milpitas,950 Thompson St
Valvoline Instant Oil Change IH0027,1935 Market St
Valvoline Instant Oil Change IH0028,1033 Arnold Dr.
Valvoline Instant Oil Change IH0029,3500 Alhambra Ave.
Valvoline Instant Oil Change IH0013,500 West El Camino Real
O’Reilly Auto Parts #2591,170 East El Camino Real
O'Reilly Auto Parts #2745,4540 South Mission St.
O'Reilly Auto Parts #2799,8864 Madison Ave
O'Reilly Auto Parts #3032,2300 16th St
O'Reilly Auto Parts #3101,490 Court St
O'Reilly Auto Parts #3562,133 Manor Dr
O'Reilly Auto Parts #6137,3235 Yosemite Blvd
Tracy Volkswagen,2605 Auto Plaza Way
Fremont Ford,39700 Balentine Dr.
Kia of Stockton,6215 Holman Rd
"Bay Tire Salvage and Supply, Inc.",160 Bliss Ave
Larry's Tire Mart,1453 S 7th St
"B & B Tire and Rubber Company, Inc.",4225 W Capitol Ave
Wally's Tire and Wheel,1020 N Madera Ave
Davis Street Transfer Station,2615 Davis St
American Avenue Disposal,18950 W American Ave
Contra Costa Transfer & Recovery Station,951 Waterbird Way
Foothill Sanitary Landfill,6484 N Waverly Rd
Lovelace Transfer Station,2323 Lovelace Rd
North County Sanitary Landfill and Recycling Cntr.,17720 E Harney Ln
Sunnyvale Material and Recovery Transfer Station (SMART),301 Carl Rd
"West Coast Rubber Recycling, Inc.",1501 Lana Way
"Tri-C Manufacturing, Inc.",520 Harbor Blvd
"TSG Recycling Disposal, Inc.",2910 S Cherry Ave
"Waste Recovery West, Inc.",4554 S El Dorado St
Fast Tire - Coarsegold,9376 Road 24 1/2
"North State Environmental, Inc.",214 Shaw Rd
Sonoma Truck and Auto Service,899 Broadway
"Bay Area Tire Recycling, Inc",21401 Curtis Street
"New Pride Tire, Inc. (Retreader)",8977 Railroad Avenue
"Peninsula Sanitary Service, Inc.",339 Bonair Siding Rd
"CEAR, Inc.",3678 Lemay St
Goodwill Industries of the Greater East Bay,1301 30th Ave
City of Watsonville,320 Harvest Dr
Santa Cruz County,1231 Buena Vista Dr
Grey Bears,2710 Chanticleer Ave
Stanislaus County Fink Road Landfill,4000 Fink Rd
Goodwill Industries of the Redwood Empire,651 Yolanda Ave
Sonoma County Waste Management Agency,4376 Stage Gulch Rd
"FRG Waste Resources, Inc.",100 Dodd Ct
Goodwill Industries of Sacramento Valley and Northern Nevada,6648 Franklin Blvd
Conservation Corps North Bay,11 Pimentel Ct
Goodwill of Silicon Valley,950 N 7th St
Mid Valley Disposal,15300 W Jensen Ave
The Salvation Army (San Jose),702 W Taylor St
"City of Folsom, Hazardous Materials",1300 Leidesdorff St
Fremont Recycling and Transfer Station,41149 Boyce Rd
County of Yolo,44090 County Road 28H
Redwood Gospel Mission,1821 Piner Rd
E-Waste Recycling,15449 W A St
Sipi Asset Recovery,30944 San Clemente St
Fresno Economic Opportunities Commission Local Conservation Corps,1805 E California Ave
Florin Perkins Public Disposal Site,4201 Florin Perkins Rd
"Pacific Coast Recycling, Inc.",5895 Obata Way
Salvation Army Adult Rehabilitation Center (Oakland),601 Webster St
S & D Recycling,1149 Kansas Ave
Sacramento Regional Conservation Corps,6100 27th St
"Zarc International, LLC",26 S Linden Ave
"Tri Valley Recycling, Inc.",1988 E Alpine Ave
"A.S.I Cyber Concepts, LLC",33548 Central Ave
City of Santa Cruz,605 Dimeo Ln
"Pleasant Paper Recycling, Inc.",1320 Galaxy Way
"Sun's Pad & Foam Recycling, Inc.",108 Medburn St
Surplus Service,3090 Osgood Ct
Partners and Advocates for Remarkable Children and Adults (PARCA),24213 Clawiter Rd
Salvation Army Adult Rehabilitation Center (Fresno),804 S Parallel Ave
The Salvation Army Adult Rehabilitation Center (San Francisco),1500 Valencia St
Stanislaus County Department of Environmental Resources,1710 Morgan Rd
e-Recycling of California (Hayward),31702 Hayman St
ewasteSF,2915 16th St
K & K Electronics,3422 Oakdale Rd
Inyo County Recycling and Waste Management,110 Sunland Res Road
"Recycling Industries, Inc.",4741 Watt Ave
"Y2K Electronics Recycling, LLC",44875 Industrial Dr
"Bay Counties Waste Services, Inc.",301 Carl Rd
The County of Mariposa Public Works Solid Waste,5593 Highway 49 N
"Yolo Employment Services, Inc.",220 Harter Avenue
"Elite Recycling Services, LLC",37366 Filbert Street
"Electronic Recyclers of America, LLC",3243 S East Ave
Dunn and Son Recycling,2571 South Sarah Street
Recology San Francisco,501 Tunnel Ave
The Salvation Army Adult Rehabilitation Center (Stockton),1247 S Wilson Way
"GreenCitizen, Inc.",1831 Bayshore Highway
"Gilton Resource Recovery / Transfer Facility, Inc.",800 South McClure Road
D & S Electronic Recycling,1310 North Crystal Avenue
Solano Garbage Company,2901 Industrial Ct
"Professional Logistic Services, Inc.",901 North B Street
"South Bay Recycling, LLC",333 Shoreway Rd
Leghorn Hauling,1948 Leghorn Street
eWaste Sonoma: Computer & Electronics Recycling Center,3227 Santa Rosa Ave
E-Waste Gurus,201 Harris Ave
"Pena's Disposal, Inc.",12094 Avenue 408
Davis Street Transfer Station,2615 Davis St
"Strawflower Electronics, Inc.",160 San Mateo Road
San Joaquin County Office of Education,2040 East Fremont Street
"Onsite Electronics Recycling, LLC",2331 Teepee Dr
Asset Mover,2160 Elkins Way
"Go Green Sustainability Centers, Inc.",11480 Sunrise Gold Circle
"Recycling Resource Recovery Systems, LLC",3110 Busch Rd
Digital Green Global,875 Jarvis Drive
"Turlock Transfer, Inc.",1100 S Walnut Road
San Jose Conservation Corps,1534 Berger Dr
"Omega JV, Inc.",3449 Enterprise Ave
Green EWaste Recycling Center,1664 Watson Court
"Ecycle Pros, Inc.",984 Dexter Way
"Napa Recycling & Waste Services, LLC",820 Levitin Way
"Blue Line Transfer, Inc.",500 East Jamie Court
A&J Electronics Recycling E-Waste,763 Mabury Rd
"Goodwill Industries of San Francisco, San Mateo and Marin Counties",100 Utah Ave
United Recycling,1503 Lone Palm
"AERC Recycling Solutions, a Clean Earth Company",1733 Morgan Road
United Cerebral Palsy of the North Bay,5100 Fulton Drive
"Freon Free, Inc.",1881 Walters Court
"Aria Sustainability, LLC",1219 Kansas Avenue
Snowline Hospice,3961 El Dorado Road
Computer & Technology Resource Center,620 Page Street
Calicomp Corp,660 Vista Way
"Upper Valley Recycling, Inc.",4380 Silverado Trail
"Renew Computers, Inc.",446 DuBois St
"Metech Recycling, Inc.",6200 Engle Way
San Francisco Conservation Corps,1698 Evans Avenue
"Green World Recycling, Inc.",531 Eckhardt Rd
VGS Resource,8440 Belvedere Ave
Evergreen IT Solutions,37390 Centralmont Place